,labels,directory
673,24,dataset\CMATERdbTrain\24\bcc000932.bmp
667,24,dataset\CMATERdbTrain\24\bcc000926.bmp
661,24,dataset\CMATERdbTrain\24\bcc000920.bmp
657,24,dataset\CMATERdbTrain\24\bcc000916.bmp
659,24,dataset\CMATERdbTrain\24\bcc000918.bmp
658,24,dataset\CMATERdbTrain\24\bcc000917.bmp
656,24,dataset\CMATERdbTrain\24\bcc000915.bmp
655,24,dataset\CMATERdbTrain\24\bcc000914.bmp
654,24,dataset\CMATERdbTrain\24\bcc000913.bmp
652,24,dataset\CMATERdbTrain\24\bcc000911.bmp
651,24,dataset\CMATERdbTrain\24\bcc000910.bmp
650,24,dataset\CMATERdbTrain\24\bcc000909.bmp
649,24,dataset\CMATERdbTrain\24\bcc000908.bmp
648,24,dataset\CMATERdbTrain\24\bcc000907.bmp
647,24,dataset\CMATERdbTrain\24\bcc000906.bmp
646,24,dataset\CMATERdbTrain\24\bcc000905.bmp
674,24,dataset\CMATERdbTrain\24\bcc000933.bmp
660,24,dataset\CMATERdbTrain\24\bcc000919.bmp
653,24,dataset\CMATERdbTrain\24\bcc000912.bmp
675,24,dataset\CMATERdbTrain\24\bcc000934.bmp
677,24,dataset\CMATERdbTrain\24\bcc000936.bmp
676,24,dataset\CMATERdbTrain\24\bcc000935.bmp
701,25,dataset\CMATERdbTrain\25\bcc000960.bmp
699,25,dataset\CMATERdbTrain\25\bcc000958.bmp
698,25,dataset\CMATERdbTrain\25\bcc000957.bmp
697,25,dataset\CMATERdbTrain\25\bcc000956.bmp
696,25,dataset\CMATERdbTrain\25\bcc000955.bmp
695,25,dataset\CMATERdbTrain\25\bcc000954.bmp
694,25,dataset\CMATERdbTrain\25\bcc000953.bmp
693,25,dataset\CMATERdbTrain\25\bcc000952.bmp
692,25,dataset\CMATERdbTrain\25\bcc000951.bmp
691,25,dataset\CMATERdbTrain\25\bcc000950.bmp
690,25,dataset\CMATERdbTrain\25\bcc000949.bmp
700,25,dataset\CMATERdbTrain\25\bcc000959.bmp
688,25,dataset\CMATERdbTrain\25\bcc000947.bmp
689,25,dataset\CMATERdbTrain\25\bcc000948.bmp
679,25,dataset\CMATERdbTrain\25\bcc000938.bmp
680,25,dataset\CMATERdbTrain\25\bcc000939.bmp
681,25,dataset\CMATERdbTrain\25\bcc000940.bmp
682,25,dataset\CMATERdbTrain\25\bcc000941.bmp
678,25,dataset\CMATERdbTrain\25\bcc000937.bmp
684,25,dataset\CMATERdbTrain\25\bcc000943.bmp
685,25,dataset\CMATERdbTrain\25\bcc000944.bmp
686,25,dataset\CMATERdbTrain\25\bcc000945.bmp
687,25,dataset\CMATERdbTrain\25\bcc000946.bmp
683,25,dataset\CMATERdbTrain\25\bcc000942.bmp
702,26,dataset\CMATERdbTrain\26\bcc000961.bmp
703,26,dataset\CMATERdbTrain\26\bcc000962.bmp
704,26,dataset\CMATERdbTrain\26\bcc000963.bmp
715,27,dataset\CMATERdbTrain\27\bcc000974.bmp
720,27,dataset\CMATERdbTrain\27\bcc000979.bmp
719,27,dataset\CMATERdbTrain\27\bcc000978.bmp
718,27,dataset\CMATERdbTrain\27\bcc000977.bmp
717,27,dataset\CMATERdbTrain\27\bcc000976.bmp
716,27,dataset\CMATERdbTrain\27\bcc000975.bmp
714,27,dataset\CMATERdbTrain\27\bcc000973.bmp
707,27,dataset\CMATERdbTrain\27\bcc000966.bmp
712,27,dataset\CMATERdbTrain\27\bcc000971.bmp
711,27,dataset\CMATERdbTrain\27\bcc000970.bmp
710,27,dataset\CMATERdbTrain\27\bcc000969.bmp
708,27,dataset\CMATERdbTrain\27\bcc000967.bmp
706,27,dataset\CMATERdbTrain\27\bcc000965.bmp
705,27,dataset\CMATERdbTrain\27\bcc000964.bmp
713,27,dataset\CMATERdbTrain\27\bcc000972.bmp
709,27,dataset\CMATERdbTrain\27\bcc000968.bmp
721,28,dataset\CMATERdbTrain\28\bcc000980.bmp
722,28,dataset\CMATERdbTrain\28\bcc000981.bmp
723,28,dataset\CMATERdbTrain\28\bcc000982.bmp
772,29,dataset\CMATERdbTrain\29\2\bcc001031.bmp
724,29,dataset\CMATERdbTrain\29\1\bcc000983.bmp
750,29,dataset\CMATERdbTrain\29\1\bcc001009.bmp
751,29,dataset\CMATERdbTrain\29\1\bcc001010.bmp
752,29,dataset\CMATERdbTrain\29\1\bcc001011.bmp
753,29,dataset\CMATERdbTrain\29\1\bcc001012.bmp
754,29,dataset\CMATERdbTrain\29\1\bcc001013.bmp
755,29,dataset\CMATERdbTrain\29\1\bcc001014.bmp
756,29,dataset\CMATERdbTrain\29\1\bcc001015.bmp
773,29,dataset\CMATERdbTrain\29\2\bcc001032.bmp
758,29,dataset\CMATERdbTrain\29\1\bcc001017.bmp
759,29,dataset\CMATERdbTrain\29\1\bcc001018.bmp
760,29,dataset\CMATERdbTrain\29\1\bcc001019.bmp
761,29,dataset\CMATERdbTrain\29\1\bcc001020.bmp
762,29,dataset\CMATERdbTrain\29\1\bcc001021.bmp
763,29,dataset\CMATERdbTrain\29\1\bcc001022.bmp
764,29,dataset\CMATERdbTrain\29\1\bcc001023.bmp
765,29,dataset\CMATERdbTrain\29\1\bcc001024.bmp
766,29,dataset\CMATERdbTrain\29\1\bcc001025.bmp
768,29,dataset\CMATERdbTrain\29\1\bcc001027.bmp
769,29,dataset\CMATERdbTrain\29\1\bcc001028.bmp
770,29,dataset\CMATERdbTrain\29\1\bcc001029.bmp
771,29,dataset\CMATERdbTrain\29\2\bcc001030.bmp
749,29,dataset\CMATERdbTrain\29\1\bcc001008.bmp
748,29,dataset\CMATERdbTrain\29\1\bcc001007.bmp
757,29,dataset\CMATERdbTrain\29\1\bcc001016.bmp
746,29,dataset\CMATERdbTrain\29\1\bcc001005.bmp
725,29,dataset\CMATERdbTrain\29\1\bcc000984.bmp
726,29,dataset\CMATERdbTrain\29\1\bcc000985.bmp
727,29,dataset\CMATERdbTrain\29\1\bcc000986.bmp
728,29,dataset\CMATERdbTrain\29\1\bcc000987.bmp
729,29,dataset\CMATERdbTrain\29\1\bcc000988.bmp
730,29,dataset\CMATERdbTrain\29\1\bcc000989.bmp
731,29,dataset\CMATERdbTrain\29\1\bcc000990.bmp
732,29,dataset\CMATERdbTrain\29\1\bcc000991.bmp
733,29,dataset\CMATERdbTrain\29\1\bcc000992.bmp
734,29,dataset\CMATERdbTrain\29\1\bcc000993.bmp
735,29,dataset\CMATERdbTrain\29\1\bcc000994.bmp
736,29,dataset\CMATERdbTrain\29\1\bcc000995.bmp
747,29,dataset\CMATERdbTrain\29\1\bcc001006.bmp
767,29,dataset\CMATERdbTrain\29\1\bcc001026.bmp
745,29,dataset\CMATERdbTrain\29\1\bcc001004.bmp
744,29,dataset\CMATERdbTrain\29\1\bcc001003.bmp
743,29,dataset\CMATERdbTrain\29\1\bcc001002.bmp
742,29,dataset\CMATERdbTrain\29\1\bcc001001.bmp
741,29,dataset\CMATERdbTrain\29\1\bcc001000.bmp
740,29,dataset\CMATERdbTrain\29\1\bcc000999.bmp
739,29,dataset\CMATERdbTrain\29\1\bcc000998.bmp
738,29,dataset\CMATERdbTrain\29\1\bcc000997.bmp
737,29,dataset\CMATERdbTrain\29\1\bcc000996.bmp
846,30,dataset\CMATERdbTrain\30\1\bcc001045.bmp
851,30,dataset\CMATERdbTrain\30\2\bcc001050.bmp
850,30,dataset\CMATERdbTrain\30\2\bcc001049.bmp
847,30,dataset\CMATERdbTrain\30\1\bcc001046.bmp
849,30,dataset\CMATERdbTrain\30\2\bcc001048.bmp
835,30,dataset\CMATERdbTrain\30\1\bcc001034.bmp
836,30,dataset\CMATERdbTrain\30\1\bcc001035.bmp
837,30,dataset\CMATERdbTrain\30\1\bcc001036.bmp
838,30,dataset\CMATERdbTrain\30\1\bcc001037.bmp
839,30,dataset\CMATERdbTrain\30\1\bcc001038.bmp
840,30,dataset\CMATERdbTrain\30\1\bcc001039.bmp
848,30,dataset\CMATERdbTrain\30\2\bcc001047.bmp
842,30,dataset\CMATERdbTrain\30\1\bcc001041.bmp
843,30,dataset\CMATERdbTrain\30\1\bcc001042.bmp
844,30,dataset\CMATERdbTrain\30\1\bcc001043.bmp
845,30,dataset\CMATERdbTrain\30\1\bcc001044.bmp
834,30,dataset\CMATERdbTrain\30\1\bcc001033.bmp
841,30,dataset\CMATERdbTrain\30\1\bcc001040.bmp
875,31,dataset\CMATERdbTrain\31\bcc001074.bmp
866,31,dataset\CMATERdbTrain\31\bcc001065.bmp
874,31,dataset\CMATERdbTrain\31\bcc001073.bmp
873,31,dataset\CMATERdbTrain\31\bcc001072.bmp
872,31,dataset\CMATERdbTrain\31\bcc001071.bmp
871,31,dataset\CMATERdbTrain\31\bcc001070.bmp
870,31,dataset\CMATERdbTrain\31\bcc001069.bmp
869,31,dataset\CMATERdbTrain\31\bcc001068.bmp
868,31,dataset\CMATERdbTrain\31\bcc001067.bmp
865,31,dataset\CMATERdbTrain\31\bcc001064.bmp
864,31,dataset\CMATERdbTrain\31\bcc001063.bmp
863,31,dataset\CMATERdbTrain\31\bcc001062.bmp
862,31,dataset\CMATERdbTrain\31\bcc001061.bmp
867,31,dataset\CMATERdbTrain\31\bcc001066.bmp
860,31,dataset\CMATERdbTrain\31\bcc001059.bmp
859,31,dataset\CMATERdbTrain\31\bcc001058.bmp
858,31,dataset\CMATERdbTrain\31\bcc001057.bmp
857,31,dataset\CMATERdbTrain\31\bcc001056.bmp
856,31,dataset\CMATERdbTrain\31\bcc001055.bmp
855,31,dataset\CMATERdbTrain\31\bcc001054.bmp
854,31,dataset\CMATERdbTrain\31\bcc001053.bmp
853,31,dataset\CMATERdbTrain\31\bcc001052.bmp
852,31,dataset\CMATERdbTrain\31\bcc001051.bmp
861,31,dataset\CMATERdbTrain\31\bcc001060.bmp
876,32,dataset\CMATERdbTrain\32\bcc001075.bmp
877,32,dataset\CMATERdbTrain\32\bcc001076.bmp
883,33,dataset\CMATERdbTrain\33\bcc001082.bmp
882,33,dataset\CMATERdbTrain\33\bcc001081.bmp
881,33,dataset\CMATERdbTrain\33\bcc001080.bmp
887,33,dataset\CMATERdbTrain\33\bcc001086.bmp
879,33,dataset\CMATERdbTrain\33\bcc001078.bmp
878,33,dataset\CMATERdbTrain\33\bcc001077.bmp
884,33,dataset\CMATERdbTrain\33\bcc001083.bmp
880,33,dataset\CMATERdbTrain\33\bcc001079.bmp
885,33,dataset\CMATERdbTrain\33\bcc001084.bmp
886,33,dataset\CMATERdbTrain\33\bcc001085.bmp
889,33,dataset\CMATERdbTrain\33\bcc001088.bmp
888,33,dataset\CMATERdbTrain\33\bcc001087.bmp
890,33,dataset\CMATERdbTrain\33\bcc001089.bmp
897,34,dataset\CMATERdbTrain\34\bcc001096.bmp
901,34,dataset\CMATERdbTrain\34\bcc001100.bmp
900,34,dataset\CMATERdbTrain\34\bcc001099.bmp
899,34,dataset\CMATERdbTrain\34\bcc001098.bmp
898,34,dataset\CMATERdbTrain\34\bcc001097.bmp
896,34,dataset\CMATERdbTrain\34\bcc001095.bmp
895,34,dataset\CMATERdbTrain\34\bcc001094.bmp
894,34,dataset\CMATERdbTrain\34\bcc001093.bmp
893,34,dataset\CMATERdbTrain\34\bcc001092.bmp
892,34,dataset\CMATERdbTrain\34\bcc001091.bmp
891,34,dataset\CMATERdbTrain\34\bcc001090.bmp
902,34,dataset\CMATERdbTrain\34\bcc001101.bmp
905,35,dataset\CMATERdbTrain\35\bcc001104.bmp
904,35,dataset\CMATERdbTrain\35\bcc001103.bmp
922,35,dataset\CMATERdbTrain\35\bcc001121.bmp
906,35,dataset\CMATERdbTrain\35\bcc001105.bmp
903,35,dataset\CMATERdbTrain\35\bcc001102.bmp
908,35,dataset\CMATERdbTrain\35\bcc001107.bmp
907,35,dataset\CMATERdbTrain\35\bcc001106.bmp
919,35,dataset\CMATERdbTrain\35\bcc001118.bmp
923,35,dataset\CMATERdbTrain\35\bcc001122.bmp
920,35,dataset\CMATERdbTrain\35\bcc001119.bmp
909,35,dataset\CMATERdbTrain\35\bcc001108.bmp
918,35,dataset\CMATERdbTrain\35\bcc001117.bmp
917,35,dataset\CMATERdbTrain\35\bcc001116.bmp
916,35,dataset\CMATERdbTrain\35\bcc001115.bmp
921,35,dataset\CMATERdbTrain\35\bcc001120.bmp
914,35,dataset\CMATERdbTrain\35\bcc001113.bmp
913,35,dataset\CMATERdbTrain\35\bcc001112.bmp
912,35,dataset\CMATERdbTrain\35\bcc001111.bmp
911,35,dataset\CMATERdbTrain\35\bcc001110.bmp
910,35,dataset\CMATERdbTrain\35\bcc001109.bmp
915,35,dataset\CMATERdbTrain\35\bcc001114.bmp
936,36,dataset\CMATERdbTrain\36\bcc001135.bmp
937,36,dataset\CMATERdbTrain\36\bcc001136.bmp
938,36,dataset\CMATERdbTrain\36\bcc001137.bmp
939,36,dataset\CMATERdbTrain\36\bcc001138.bmp
940,36,dataset\CMATERdbTrain\36\bcc001139.bmp
941,36,dataset\CMATERdbTrain\36\bcc001140.bmp
942,36,dataset\CMATERdbTrain\36\bcc001141.bmp
935,36,dataset\CMATERdbTrain\36\bcc001134.bmp
934,36,dataset\CMATERdbTrain\36\bcc001133.bmp
933,36,dataset\CMATERdbTrain\36\bcc001132.bmp
931,36,dataset\CMATERdbTrain\36\bcc001130.bmp
926,36,dataset\CMATERdbTrain\36\bcc001125.bmp
927,36,dataset\CMATERdbTrain\36\bcc001126.bmp
928,36,dataset\CMATERdbTrain\36\bcc001127.bmp
925,36,dataset\CMATERdbTrain\36\bcc001124.bmp
930,36,dataset\CMATERdbTrain\36\bcc001129.bmp
924,36,dataset\CMATERdbTrain\36\bcc001123.bmp
932,36,dataset\CMATERdbTrain\36\bcc001131.bmp
929,36,dataset\CMATERdbTrain\36\bcc001128.bmp
943,37,dataset\CMATERdbTrain\37\bcc001142.bmp
944,37,dataset\CMATERdbTrain\37\bcc001143.bmp
945,37,dataset\CMATERdbTrain\37\bcc001144.bmp
946,37,dataset\CMATERdbTrain\37\bcc001145.bmp
952,38,dataset\CMATERdbTrain\38\2\bcc001151.bmp
954,38,dataset\CMATERdbTrain\38\2\bcc001153.bmp
953,38,dataset\CMATERdbTrain\38\2\bcc001152.bmp
951,38,dataset\CMATERdbTrain\38\2\bcc001150.bmp
955,38,dataset\CMATERdbTrain\38\2\bcc001154.bmp
949,38,dataset\CMATERdbTrain\38\1\bcc001148.bmp
948,38,dataset\CMATERdbTrain\38\1\bcc001147.bmp
947,38,dataset\CMATERdbTrain\38\1\bcc001146.bmp
950,38,dataset\CMATERdbTrain\38\2\bcc001149.bmp
956,39,dataset\CMATERdbTrain\39\bcc001155.bmp
957,39,dataset\CMATERdbTrain\39\bcc001156.bmp
958,39,dataset\CMATERdbTrain\39\bcc001157.bmp
1020,40,dataset\CMATERdbTrain\40\1\bcc001159.bmp
1021,40,dataset\CMATERdbTrain\40\2\bcc001160.bmp
1019,40,dataset\CMATERdbTrain\40\1\bcc001158.bmp
1030,41,dataset\CMATERdbTrain\41\bcc001169.bmp
1023,41,dataset\CMATERdbTrain\41\bcc001162.bmp
1024,41,dataset\CMATERdbTrain\41\bcc001163.bmp
1025,41,dataset\CMATERdbTrain\41\bcc001164.bmp
1026,41,dataset\CMATERdbTrain\41\bcc001165.bmp
1027,41,dataset\CMATERdbTrain\41\bcc001166.bmp
1028,41,dataset\CMATERdbTrain\41\bcc001167.bmp
1029,41,dataset\CMATERdbTrain\41\bcc001168.bmp
1034,41,dataset\CMATERdbTrain\41\bcc001173.bmp
1032,41,dataset\CMATERdbTrain\41\bcc001171.bmp
1033,41,dataset\CMATERdbTrain\41\bcc001172.bmp
1022,41,dataset\CMATERdbTrain\41\bcc001161.bmp
1035,41,dataset\CMATERdbTrain\41\bcc001174.bmp
1036,41,dataset\CMATERdbTrain\41\bcc001175.bmp
1037,41,dataset\CMATERdbTrain\41\bcc001176.bmp
1031,41,dataset\CMATERdbTrain\41\bcc001170.bmp
1051,42,dataset\CMATERdbTrain\42\bcc001190.bmp
1052,42,dataset\CMATERdbTrain\42\bcc001191.bmp
1039,42,dataset\CMATERdbTrain\42\bcc001178.bmp
1044,42,dataset\CMATERdbTrain\42\bcc001183.bmp
1055,42,dataset\CMATERdbTrain\42\bcc001194.bmp
1056,42,dataset\CMATERdbTrain\42\bcc001195.bmp
1057,42,dataset\CMATERdbTrain\42\bcc001196.bmp
1058,42,dataset\CMATERdbTrain\42\bcc001197.bmp
1059,42,dataset\CMATERdbTrain\42\bcc001198.bmp
1060,42,dataset\CMATERdbTrain\42\bcc001199.bmp
1061,42,dataset\CMATERdbTrain\42\bcc001200.bmp
1062,42,dataset\CMATERdbTrain\42\bcc001201.bmp
1063,42,dataset\CMATERdbTrain\42\bcc001202.bmp
1064,42,dataset\CMATERdbTrain\42\bcc001203.bmp
1065,42,dataset\CMATERdbTrain\42\bcc001204.bmp
1053,42,dataset\CMATERdbTrain\42\bcc001192.bmp
1054,42,dataset\CMATERdbTrain\42\bcc001193.bmp
1040,42,dataset\CMATERdbTrain\42\bcc001179.bmp
1041,42,dataset\CMATERdbTrain\42\bcc001180.bmp
1042,42,dataset\CMATERdbTrain\42\bcc001181.bmp
1043,42,dataset\CMATERdbTrain\42\bcc001182.bmp
1050,42,dataset\CMATERdbTrain\42\bcc001189.bmp
1049,42,dataset\CMATERdbTrain\42\bcc001188.bmp
1048,42,dataset\CMATERdbTrain\42\bcc001187.bmp
1047,42,dataset\CMATERdbTrain\42\bcc001186.bmp
1046,42,dataset\CMATERdbTrain\42\bcc001185.bmp
1045,42,dataset\CMATERdbTrain\42\bcc001184.bmp
1038,42,dataset\CMATERdbTrain\42\bcc001177.bmp
1066,43,dataset\CMATERdbTrain\43\1\bcc001205.bmp
1073,43,dataset\CMATERdbTrain\43\2\bcc001212.bmp
1068,43,dataset\CMATERdbTrain\43\1\bcc001207.bmp
1069,43,dataset\CMATERdbTrain\43\1\bcc001208.bmp
1070,43,dataset\CMATERdbTrain\43\2\bcc001209.bmp
1071,43,dataset\CMATERdbTrain\43\2\bcc001210.bmp
1072,43,dataset\CMATERdbTrain\43\2\bcc001211.bmp
1074,43,dataset\CMATERdbTrain\43\2\bcc001213.bmp
1075,43,dataset\CMATERdbTrain\43\2\bcc001214.bmp
1076,43,dataset\CMATERdbTrain\43\2\bcc001215.bmp
1077,43,dataset\CMATERdbTrain\43\2\bcc001216.bmp
1067,43,dataset\CMATERdbTrain\43\1\bcc001206.bmp
1080,44,dataset\CMATERdbTrain\44\bcc001219.bmp
1083,44,dataset\CMATERdbTrain\44\bcc001222.bmp
1081,44,dataset\CMATERdbTrain\44\bcc001220.bmp
1078,44,dataset\CMATERdbTrain\44\bcc001217.bmp
1079,44,dataset\CMATERdbTrain\44\bcc001218.bmp
1082,44,dataset\CMATERdbTrain\44\bcc001221.bmp
1084,45,dataset\CMATERdbTrain\45\bcc001223.bmp
1091,45,dataset\CMATERdbTrain\45\bcc001230.bmp
1090,45,dataset\CMATERdbTrain\45\bcc001229.bmp
1089,45,dataset\CMATERdbTrain\45\bcc001228.bmp
1088,45,dataset\CMATERdbTrain\45\bcc001227.bmp
1087,45,dataset\CMATERdbTrain\45\bcc001226.bmp
1086,45,dataset\CMATERdbTrain\45\bcc001225.bmp
1085,45,dataset\CMATERdbTrain\45\bcc001224.bmp
1101,46,dataset\CMATERdbTrain\46\bcc001240.bmp
1100,46,dataset\CMATERdbTrain\46\bcc001239.bmp
1099,46,dataset\CMATERdbTrain\46\bcc001238.bmp
1098,46,dataset\CMATERdbTrain\46\bcc001237.bmp
1104,46,dataset\CMATERdbTrain\46\bcc001243.bmp
1096,46,dataset\CMATERdbTrain\46\bcc001235.bmp
1095,46,dataset\CMATERdbTrain\46\bcc001234.bmp
1102,46,dataset\CMATERdbTrain\46\bcc001241.bmp
1092,46,dataset\CMATERdbTrain\46\bcc001231.bmp
1097,46,dataset\CMATERdbTrain\46\bcc001236.bmp
1103,46,dataset\CMATERdbTrain\46\bcc001242.bmp
1105,46,dataset\CMATERdbTrain\46\bcc001244.bmp
1106,46,dataset\CMATERdbTrain\46\bcc001245.bmp
1093,46,dataset\CMATERdbTrain\46\bcc001232.bmp
1094,46,dataset\CMATERdbTrain\46\bcc001233.bmp
1109,47,dataset\CMATERdbTrain\47\bcc001248.bmp
1123,47,dataset\CMATERdbTrain\47\bcc001262.bmp
1124,47,dataset\CMATERdbTrain\47\bcc001263.bmp
1125,47,dataset\CMATERdbTrain\47\bcc001264.bmp
1120,47,dataset\CMATERdbTrain\47\bcc001259.bmp
1119,47,dataset\CMATERdbTrain\47\bcc001258.bmp
1118,47,dataset\CMATERdbTrain\47\bcc001257.bmp
1108,47,dataset\CMATERdbTrain\47\bcc001247.bmp
1117,47,dataset\CMATERdbTrain\47\bcc001256.bmp
1107,47,dataset\CMATERdbTrain\47\bcc001246.bmp
1114,47,dataset\CMATERdbTrain\47\bcc001253.bmp
1113,47,dataset\CMATERdbTrain\47\bcc001252.bmp
1112,47,dataset\CMATERdbTrain\47\bcc001251.bmp
1111,47,dataset\CMATERdbTrain\47\bcc001250.bmp
1110,47,dataset\CMATERdbTrain\47\bcc001249.bmp
1116,47,dataset\CMATERdbTrain\47\bcc001255.bmp
1115,47,dataset\CMATERdbTrain\47\bcc001254.bmp
1121,47,dataset\CMATERdbTrain\47\bcc001260.bmp
1122,47,dataset\CMATERdbTrain\47\bcc001261.bmp
1141,48,dataset\CMATERdbTrain\48\bcc001280.bmp
1140,48,dataset\CMATERdbTrain\48\bcc001279.bmp
1139,48,dataset\CMATERdbTrain\48\bcc001278.bmp
1138,48,dataset\CMATERdbTrain\48\bcc001277.bmp
1137,48,dataset\CMATERdbTrain\48\bcc001276.bmp
1135,48,dataset\CMATERdbTrain\48\bcc001274.bmp
1134,48,dataset\CMATERdbTrain\48\bcc001273.bmp
1136,48,dataset\CMATERdbTrain\48\bcc001275.bmp
1132,48,dataset\CMATERdbTrain\48\bcc001271.bmp
1131,48,dataset\CMATERdbTrain\48\bcc001270.bmp
1130,48,dataset\CMATERdbTrain\48\bcc001269.bmp
1129,48,dataset\CMATERdbTrain\48\bcc001268.bmp
1128,48,dataset\CMATERdbTrain\48\bcc001267.bmp
1127,48,dataset\CMATERdbTrain\48\bcc001266.bmp
1126,48,dataset\CMATERdbTrain\48\bcc001265.bmp
1133,48,dataset\CMATERdbTrain\48\bcc001272.bmp
1146,49,dataset\CMATERdbTrain\49\bcc001285.bmp
1142,49,dataset\CMATERdbTrain\49\bcc001281.bmp
1143,49,dataset\CMATERdbTrain\49\bcc001282.bmp
1144,49,dataset\CMATERdbTrain\49\bcc001283.bmp
1145,49,dataset\CMATERdbTrain\49\bcc001284.bmp
1147,49,dataset\CMATERdbTrain\49\bcc001286.bmp
1184,51,dataset\CMATERdbTrain\51\bcc001287.bmp
1189,52,dataset\CMATERdbTrain\52\bcc001292.bmp
1188,52,dataset\CMATERdbTrain\52\bcc001291.bmp
1187,52,dataset\CMATERdbTrain\52\bcc001290.bmp
1186,52,dataset\CMATERdbTrain\52\bcc001289.bmp
1185,52,dataset\CMATERdbTrain\52\bcc001288.bmp
1191,52,dataset\CMATERdbTrain\52\bcc001294.bmp
1192,52,dataset\CMATERdbTrain\52\bcc001295.bmp
1190,52,dataset\CMATERdbTrain\52\bcc001293.bmp
1193,52,dataset\CMATERdbTrain\52\bcc001296.bmp
1194,52,dataset\CMATERdbTrain\52\bcc001297.bmp
1195,52,dataset\CMATERdbTrain\52\bcc001298.bmp
1196,53,dataset\CMATERdbTrain\53\bcc001299.bmp
1197,53,dataset\CMATERdbTrain\53\bcc001300.bmp
1198,53,dataset\CMATERdbTrain\53\bcc001301.bmp
1199,53,dataset\CMATERdbTrain\53\bcc001302.bmp
1200,53,dataset\CMATERdbTrain\53\bcc001303.bmp
1201,53,dataset\CMATERdbTrain\53\bcc001304.bmp
1203,53,dataset\CMATERdbTrain\53\bcc001306.bmp
1204,53,dataset\CMATERdbTrain\53\bcc001307.bmp
1205,53,dataset\CMATERdbTrain\53\bcc001308.bmp
1206,53,dataset\CMATERdbTrain\53\bcc001309.bmp
1207,53,dataset\CMATERdbTrain\53\bcc001310.bmp
1202,53,dataset\CMATERdbTrain\53\bcc001305.bmp
1208,53,dataset\CMATERdbTrain\53\bcc001311.bmp
1209,53,dataset\CMATERdbTrain\53\bcc001312.bmp
1210,53,dataset\CMATERdbTrain\53\bcc001313.bmp
1211,53,dataset\CMATERdbTrain\53\bcc001314.bmp
1212,54,dataset\CMATERdbTrain\54\bcc001315.bmp
1217,54,dataset\CMATERdbTrain\54\bcc001320.bmp
1216,54,dataset\CMATERdbTrain\54\bcc001319.bmp
1214,54,dataset\CMATERdbTrain\54\bcc001317.bmp
1213,54,dataset\CMATERdbTrain\54\bcc001316.bmp
1219,54,dataset\CMATERdbTrain\54\bcc001322.bmp
1215,54,dataset\CMATERdbTrain\54\bcc001318.bmp
1218,54,dataset\CMATERdbTrain\54\bcc001321.bmp
1222,55,dataset\CMATERdbTrain\55\bcc001325.bmp
1253,55,dataset\CMATERdbTrain\55\bcc001356.bmp
1257,55,dataset\CMATERdbTrain\55\bcc001360.bmp
1256,55,dataset\CMATERdbTrain\55\bcc001359.bmp
1255,55,dataset\CMATERdbTrain\55\bcc001358.bmp
1254,55,dataset\CMATERdbTrain\55\bcc001357.bmp
1230,55,dataset\CMATERdbTrain\55\bcc001333.bmp
1252,55,dataset\CMATERdbTrain\55\bcc001355.bmp
1251,55,dataset\CMATERdbTrain\55\bcc001354.bmp
1250,55,dataset\CMATERdbTrain\55\bcc001353.bmp
1249,55,dataset\CMATERdbTrain\55\bcc001352.bmp
1248,55,dataset\CMATERdbTrain\55\bcc001351.bmp
1247,55,dataset\CMATERdbTrain\55\bcc001350.bmp
1246,55,dataset\CMATERdbTrain\55\bcc001349.bmp
1245,55,dataset\CMATERdbTrain\55\bcc001348.bmp
1244,55,dataset\CMATERdbTrain\55\bcc001347.bmp
1243,55,dataset\CMATERdbTrain\55\bcc001346.bmp
1242,55,dataset\CMATERdbTrain\55\bcc001345.bmp
1241,55,dataset\CMATERdbTrain\55\bcc001344.bmp
1240,55,dataset\CMATERdbTrain\55\bcc001343.bmp
1239,55,dataset\CMATERdbTrain\55\bcc001342.bmp
1238,55,dataset\CMATERdbTrain\55\bcc001341.bmp
1237,55,dataset\CMATERdbTrain\55\bcc001340.bmp
1236,55,dataset\CMATERdbTrain\55\bcc001339.bmp
1235,55,dataset\CMATERdbTrain\55\bcc001338.bmp
1234,55,dataset\CMATERdbTrain\55\bcc001337.bmp
1233,55,dataset\CMATERdbTrain\55\bcc001336.bmp
1258,55,dataset\CMATERdbTrain\55\bcc001361.bmp
1232,55,dataset\CMATERdbTrain\55\bcc001335.bmp
1259,55,dataset\CMATERdbTrain\55\bcc001362.bmp
1261,55,dataset\CMATERdbTrain\55\bcc001364.bmp
1220,55,dataset\CMATERdbTrain\55\bcc001323.bmp
1221,55,dataset\CMATERdbTrain\55\bcc001324.bmp
1223,55,dataset\CMATERdbTrain\55\bcc001326.bmp
1224,55,dataset\CMATERdbTrain\55\bcc001327.bmp
1225,55,dataset\CMATERdbTrain\55\bcc001328.bmp
1226,55,dataset\CMATERdbTrain\55\bcc001329.bmp
1227,55,dataset\CMATERdbTrain\55\bcc001330.bmp
1228,55,dataset\CMATERdbTrain\55\bcc001331.bmp
1229,55,dataset\CMATERdbTrain\55\bcc001332.bmp
1260,55,dataset\CMATERdbTrain\55\bcc001363.bmp
1231,55,dataset\CMATERdbTrain\55\bcc001334.bmp
1270,55,dataset\CMATERdbTrain\55\bcc001373.bmp
1269,55,dataset\CMATERdbTrain\55\bcc001372.bmp
1268,55,dataset\CMATERdbTrain\55\bcc001371.bmp
